timestamp,strategy,universe,period,backtest_id,sharpe,cagr,max_dd,win_rate,avg_win,avg_loss,rr,trades_yr,avg_days,net_profit,ending_equity
2026-01-08T17:51:33.278407,chandelier_trend,high_beta_growth,2015-01-01 to 2024-12-31,2628c9d9778b,0.77,21.3%,32.6%,43.8%,11.8%,-7.3%,1.62,5,42,"$590,389","$688,073"
2026-01-08T18:00:53.520385,clenow_controlled,high_beta_growth,2015-01-01 to 2024-12-31,bd25a8faeb77,1.24,39.6%,26.4%,70.2%,15.2%,-4.5%,3.36,6,60,"$2,348,523","$2,814,767"
2026-01-08T18:00:55.596665,clenow_aggressive,high_beta_growth,2015-01-01 to 2024-12-31,db4879fd5c0c,1.05,32.8%,36.4%,72.1%,10.5%,-4.2%,2.52,6,54,"$1,495,949","$1,709,898"
2026-01-08T18:00:57.600915,momentum_burst,high_beta_growth,2015-01-01 to 2024-12-31,1bc494ad1db2,0.95,32.3%,40.3%,34.0%,11.9%,-8.7%,1.37,5,36,"$1,553,265","$1,642,038"
2026-01-08T18:00:59.351073,clenow_with_stops,high_beta_growth,2015-01-01 to 2024-12-31,4226027bd289,0.95,26.1%,26.5%,59.3%,11.5%,-4.6%,2.51,5,33,"$922,368","$1,022,368"
2026-01-08T18:01:01.106487,chandelier_trend,high_beta_growth,2015-01-01 to 2024-12-31,2628c9d9778b,0.77,21.3%,32.6%,44.7%,11.8%,-7.4%,1.59,5,42,"$590,389","$688,073"
2026-01-08T18:04:04.887262,clenow_controlled,high_beta_growth,2015-01-01 to 2024-12-31,bd25a8faeb77,1.24,39.6%,26.4%,68.4%,23.4%,-7.1%,3.29,53,58,"$2,348,523","$2,814,767"
2026-01-08T18:04:11.843966,clenow_aggressive,high_beta_growth,2015-01-01 to 2024-12-31,db4879fd5c0c,1.05,32.8%,36.4%,69.1%,18.0%,-6.8%,2.67,55,54,"$1,495,949","$1,709,898"
2026-01-08T18:04:18.237751,momentum_burst,high_beta_growth,2015-01-01 to 2024-12-31,1bc494ad1db2,0.95,32.3%,40.3%,45.6%,19.2%,-7.8%,2.45,38,42,"$1,553,265","$1,642,038"
2026-01-08T18:04:25.676708,clenow_with_stops,high_beta_growth,2015-01-01 to 2024-12-31,4226027bd289,0.95,26.1%,26.5%,57.7%,16.1%,-6.0%,2.67,55,31,"$922,368","$1,022,368"
2026-01-08T18:04:30.731958,chandelier_trend,high_beta_growth,2015-01-01 to 2024-12-31,2628c9d9778b,0.77,21.3%,32.6%,46.2%,17.4%,-6.9%,2.52,26,47,"$590,389","$688,073"
2026-01-08T18:14:17.889721,clenow_momentum,large_cap_liquid,2015-01-01 to 2024-12-31,e497d76f63b4,0.70,14.9%,16.8%,63.8%,12.8%,-5.1%,2.49,76,57,"$293,767","$401,501"
2026-01-08T18:14:34.211142,donchian_breakout,large_cap_liquid,2015-01-01 to 2024-12-31,ed6a33c54d1b,0.47,9.3%,19.9%,44.8%,7.8%,-3.9%,1.98,73,38,"$138,323","$244,316"
2026-01-08T18:15:01.885799,elder_impulse,large_cap_liquid,2015-01-01 to 2024-12-31,6d5b640adc34,0.20,5.3%,16.6%,34.8%,5.1%,-2.2%,2.31,187,14,"$65,577","$167,437"
2026-01-08T18:15:17.165562,nr7_breakout,large_cap_liquid,2015-01-01 to 2024-12-31,aeeb1ea507cc,0.51,10.1%,19.1%,50.8%,7.5%,-5.5%,1.36,101,25,"$166,663","$262,219"
2026-01-08T18:15:24.510239,week52_high_breakout,large_cap_liquid,2015-01-01 to 2024-12-31,ab1b82c4dc9e,0.11,4.0%,13.1%,42.3%,8.7%,-4.6%,1.89,42,50,"$44,318","$148,780"
